Source;Target;Edge Weight
Wainer_1991;Cochran_1957;0
Wainer_1991;Cox_McCullagh_1982;0
Wainer_1991;dAgostino_1998;0
Wainer_1991;Smith_1957;0
Wainer_1991;Knoke_1991;0
Wainer_1991;Newcomer_et_al_1994;0
Wainer_1991;Owen_Froman_1998;0
Wainer_1991;Prosser_1990;0
Wainer_1991;Raaijmakers_1987;0
Wainer_1991;Werner_1997;0
Werner_1997;Adams_et_all_1985;0
Werner_1997;Elashoff_1969;0
Werner_1997;Evans_Anastasio_1968;0
Werner_1997;Glass_et_all_1972;0
Werner_1997;Henson_1998;0
Werner_1997;Huitema_2011;0
Werner_1997;Jamieson_1999ieson 1999;0
Werner_1997;Keselman_et_all_1998;0
Werner_1997;Loftin_Madison_1991;0
Werner_1997;Lord_1967;0
Werner_1997;Lord_1969;0
Werner_1997;Overall_Woodward_1977;0
Werner_1997;Porter_Raudenbush_1987;0
Werner_1997;Storandt_Hudson_1975;0
Werner_1997;Tracy_Sugar_1989;0
Werner_1997;Cochran_1957;0
Werner_1997;Cox_McCullagh_1982;0
Werner_1997;dAgostino_1998;0
Werner_1997;Smith_1957;0
Werner_1997;Knoke_1991;0
Werner_1997;Newcomer_et_al_1994;0
Werner_1997;Owen_Froman_1998;0
Werner_1997;Prosser_1990;0
Werner_1997;Raaijmakers_1987;0
Werner_1997;Wainer_1991;0
Elashoff_1969;Elashoff_1969;0
Evans_Anastasio_1968;Evans_Anastasio_1968;0
Glass_et_all_1972;Glass_et_all_1972;0
Henson_1998;Henson_1998;0
Huitema_2011;Huitema_2011;0
Jamieson_1999ieson 1999;Jamieson_1999ieson 1999;0
Keselman_et_all_1998;Keselman_et_all_1998;0
Loftin_Madison_1991;Loftin_Madison_1991;0
Lord_1967;Lord_1967;0
Lord_1969;Lord_1969;0
Overall_Woodward_1977;Overall_Woodward_1977;0
Porter_Raudenbush_1987;Porter_Raudenbush_1987;0
Storandt_Hudson_1975;Storandt_Hudson_1975;0
Tracy_Sugar_1989;Tracy_Sugar_1989;0
Cochran_1957;Cochran_1957;0
Cox_McCullagh_1982;Cox_McCullagh_1982;0
dAgostino_1998;dAgostino_1998;0
Smith_1957;Smith_1957;0
Knoke_1991;Knoke_1991;0
Newcomer_et_al_1994;Newcomer_et_al_1994;0
Owen_Froman_1998;Owen_Froman_1998;0
Prosser_1990;Prosser_1990;0
Raaijmakers_1987;Raaijmakers_1987;0
Wainer_1991;Wainer_1991;0
Werner_1997;Werner_1997;0
Adams_et_all_1985;Adams_et_all_1985;0
